<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint153tagtype" type="xstring" value=""/>
    <entry key="datapoint153tagvalue" type="xstring" value=""/>
    <config key="datapoint153rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row962"/>
    </config>
    <entry key="datapoint154color" type="xint" value="-268370114"/>
    <entry key="datapoint154colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint154hilite" type="xboolean" value="false"/>
    <entry key="datapoint154selected" type="xboolean" value="false"/>
    <entry key="datapoint154value" type="xdouble" value="0.04232485371082229"/>
    <entry key="datapoint154x" type="xdouble" value="256.53857421875"/>
    <entry key="datapoint154y" type="xdouble" value="105.248046875"/>
    <entry key="datapoint154words" type="xstring" value="bash"/>
    <entry key="datapoint154tagtype" type="xstring" value=""/>
    <entry key="datapoint154tagvalue" type="xstring" value=""/>
    <config key="datapoint154rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row528"/>
    </config>
    <entry key="datapoint155color" type="xint" value="-268370114"/>
    <entry key="datapoint155colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint155hilite" type="xboolean" value="false"/>
    <entry key="datapoint155selected" type="xboolean" value="false"/>
    <entry key="datapoint155value" type="xdouble" value="0.04227220927101545"/>
    <entry key="datapoint155x" type="xdouble" value="329.3837890625"/>
    <entry key="datapoint155y" type="xdouble" value="117.31494140625"/>
    <entry key="datapoint155words" type="xstring" value="conocido"/>
    <entry key="datapoint155tagtype" type="xstring" value=""/>
    <entry key="datapoint155tagvalue" type="xstring" value=""/>
    <config key="datapoint155rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row445"/>
    </config>
    <entry key="datapoint156color" type="xint" value="-268370114"/>
    <entry key="datapoint156colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint156hilite" type="xboolean" value="false"/>
    <entry key="datapoint156selected" type="xboolean" value="false"/>
    <entry key="datapoint156value" type="xdouble" value="0.04225823368710531"/>
    <entry key="datapoint156x" type="xdouble" value="379.96923828125"/>
    <entry key="datapoint156y" type="xdouble" value="130.31005859375"/>
    <entry key="datapoint156words" type="xstring" value="puro"/>
    <entry key="datapoint156tagtype" type="xstring" value=""/>
    <entry key="datapoint156tagvalue" type="xstring" value=""/>
    <config key="datapoint156rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row715"/>
    </config>
    <entry key="datapoint157color" type="xint" value="-268370114"/>
    <entry key="datapoint157colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint157hilite" type="xboolean" value="false"/>
    <entry key="datapoint157selected" type="xboolean" value="false"/>
    <entry key="datapoint157value" type="xdouble" value="0.04225823368710531"/>
    <entry key="datapoint157x" type="xdouble" value="445.64111328125"/>
    <entry key="datapoint157y" type="xdouble" value="143.30517578125"/>
    <entry key="datapoint157words" type="xstring" value="dividen"/>
    <entry key="datapoint157tagtype" type="xstring" value=""/>
    <entry key="datapoint157tagvalue" type="xstring" value=""/>
    <config key="datapoint157rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row712"/>
    </config>
    <entry key="datapoint158color" type="xint" value="-268370114"/>
    <entry key="datapoint158colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint158hilite" type="xboolean" value="false"/>
    <entry key="datapoint158selected" type="xboolean" value="false"/>
    <entry key="datapoint158value" type="xdouble" value="0.04225823368710531"/>
    <entry key="datapoint158x" type="xdouble" value="482.10791015625"/>
    <entry key="datapoint158y" type="xdouble" value="157.228515625"/>
    <entry key="datapoint158words" type="xstring" value="capas"/>
    <entry key="datapoint158tagtype" type="xstring" value=""/>
    <entry key="datapoint158tagvalue" type="xstring" value=""/>
    <config key="datapoint158rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1039"/>
    </config>
    <entry key="datapoint159color" type="xint" value="-318701762"/>
    <entry key="datapoint159colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint159hilite" type="xboolean" value="false"/>
    <entry key="datapoint159selected" type="xboolean" value="false"/>
    <entry key="datapoint159value" type="xdouble" value="0.04172634617157089"/>
    <entry key="datapoint159x" type="xdouble" value="490.515625"/>
    <entry key="datapoint159y" type="xdouble" value="172.080078125"/>
    <entry key="datapoint159words" type="xstring" value="explora"/>
    <entry key="datapoint159tagtype" type="xstring" value=""/>
    <entry key="datapoint159tagvalue" type="xstring" value=""/>
    <config key="datapoint159rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row992"/>
    </config>
    <entry key="datapoint160color" type="xint" value="-335478978"/>
    <entry key="datapoint160colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint160hilite" type="xboolean" value="false"/>
    <entry key="datapoint160selected" type="xboolean" value="false"/>
    <entry key="datapoint160value" type="xdouble" value="0.04154661404600045"/>
    <entry key="datapoint160x" type="xdouble" value="429.122802734375"/>
    <entry key="datapoint160y" type="xdouble" value="672.39208984375"/>
    <entry key="datapoint160words" type="xstring" value="encontrar"/>
    <entry key="datapoint160tagtype" type="xstring" value=""/>
    <entry key="datapoint160tagvalue" type="xstring" value=""/>
    <config key="datapoint160rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1008"/>
    </config>
    <entry key="datapoint161color" type="xint" value="-402587842"/>
    <entry key="datapoint161colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint161hilite" type="xboolean" value="false"/>
    <entry key="datapoint161selected" type="xboolean" value="false"/>
    <entry key="datapoint161value" type="xdouble" value="0.04085944692649901"/>
    <entry key="datapoint161x" type="xdouble" value="388.720703125"/>
    <entry key="datapoint161y" type="xdouble" value="686.3154296875"/>
    <entry key="datapoint161words" type="xstring" value="añade"/>
    <entry key="datapoint161tagtype" type="xstring" value=""/>
    <entry key="datapoint161tagvalue" type="xstring" value=""/>
    <config key="datapoint161rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row212"/>
        <entry key="1" type="xstring" value="Row539"/>
    </config>
    <entry key="datapoint162color" type="xint" value="-503251138"/>
    <entry key="datapoint162colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint162hilite" type="xboolean" value="false"/>
    <entry key="datapoint162selected" type="xboolean" value="false"/>
    <entry key="datapoint162value" type="xdouble" value="0.03973353613669031"/>
    <entry key="datapoint162x" type="xdouble" value="313.45751953125"/>
    <entry key="datapoint162y" type="xdouble" value="699.310546875"/>
    <entry key="datapoint162words" type="xstring" value="ubicación"/>
    <entry key="datapoint162tagtype" type="xstring" value=""/>
    <entry key="datapoint162tagvalue" type="xstring" value=""/>
    <config key="datapoint162rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row696"/>
    </config>
    <entry key="datapoint163color" type="xint" value="-520028354"/>
    <entry key="datapoint163colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint163hilite" type="xboolean" value="false"/>
    <entry key="datapoint163selected" type="xboolean" value="false"/>
    <entry key="datapoint163value" type="xdouble" value="0.03968448437636431"/>
    <entry key="datapoint163x" type="xdouble" value="248.942626953125"/>
    <entry key="datapoint163y" type="xdouble" value="712.3056640625"/>
    <entry key="datapoint163words" type="xstring" value="proceso"/>
    <entry key="datapoint163tagtype" type="xstring" value=""/>
    <entry key="datapoint163tagvalue" type="xstring" value=""/>
    <config key="datapoint163rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row328"/>
        <entry key="1" type="xstring" value="Row828"/>
    </config>
    <entry key="datapoint164color" type="xint" value="-520028354"/>
    <entry key="datapoint164colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint164hilite" type="xboolean" value="false"/>
    <entry key="datapoint164selected" type="xboolean" value="false"/>
    <entry key="datapoint164value" type="xdouble" value="0.03960576015430838"/>
    <entry key="datapoint164x" type="xdouble" value="194.4697265625"/>
    <entry key="datapoint164y" type="xdouble" value="699.310546875"/>
    <entry key="datapoint164words" type="xstring" value="añadir"/>
    <entry key="datapoint164tagtype" type="xstring" value=""/>
    <entry key="datapoint164tagvalue" type="xstring" value=""/>
    <config key="datapoint164rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row454"/>
    </config>
    <entry key="datapoint165color" type="xint" value="-570360002"/>
    <entry key="datapoint165colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint165hilite" type="xboolean" value="false"/>
    <entry key="datapoint165selected" type="xboolean" value="false"/>
    <entry key="datapoint165value" type="xdouble" value="0.03915857102255114"/>
    <entry key="datapoint165x" type="xdouble" value="121.31494140625"/>
    <entry key="datapoint165y" type="xdouble" value="686.3154296875"/>
    <entry key="datapoint165words" type="xstring" value="reflexiona"/>
    <entry key="datapoint165tagtype" type="xstring" value=""/>
    <entry key="datapoint165tagvalue" type="xstring" value=""/>
    <config key="datapoint165rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row190"/>
    </config>
    <entry key="datapoint166color" type="xint" value="-570360002"/>
    <entry key="datapoint166colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint166hilite" type="xboolean" value="false"/>
    <entry key="datapoint166selected" type="xboolean" value="false"/>
    <entry key="datapoint166value" type="xdouble" value="0.03915857102255114"/>
    <entry key="datapoint166x" type="xdouble" value="10.57763671875"/>
    <entry key="datapoint166y" type="xdouble" value="130.31005859375"/>
    <entry key="datapoint166words" type="xstring" value="racionales"/>
    <entry key="datapoint166tagtype" type="xstring" value=""/>
    <entry key="datapoint166tagvalue" type="xstring" value=""/>
    <config key="datapoint166rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row260"/>
    </config>
    <entry key="datapoint167color" type="xint" value="-570360002"/>
    <entry key="datapoint167colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint167hilite" type="xboolean" value="false"/>
    <entry key="datapoint167selected" type="xboolean" value="false"/>
    <entry key="datapoint167value" type="xdouble" value="0.03915857102255114"/>
    <entry key="datapoint167x" type="xdouble" value="61.9853515625"/>
    <entry key="datapoint167y" type="xdouble" value="117.31494140625"/>
    <entry key="datapoint167words" type="xstring" value="racional"/>
    <entry key="datapoint167tagtype" type="xstring" value=""/>
    <entry key="datapoint167tagvalue" type="xstring" value=""/>
    <config key="datapoint167rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row231"/>
    </config>
    <entry key="datapoint168color" type="xint" value="-570360002"/>
    <entry key="datapoint168colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint168hilite" type="xboolean" value="false"/>
    <entry key="datapoint168selected" type="xboolean" value="false"/>
    <entry key="datapoint168value" type="xdouble" value="0.03915857102255114"/>
    <entry key="datapoint168x" type="xdouble" value="199.37353515625"/>
    <entry key="datapoint168y" type="xdouble" value="105.248046875"/>
    <entry key="datapoint168words" type="xstring" value="numbes"/>
    <entry key="datapoint168tagtype" type="xstring" value=""/>
    <entry key="datapoint168tagvalue" type="xstring" value=""/>
    <config key="datapoint168rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row225"/>
    </config>
    <entry key="datapoint169color" type="xint" value="-570360002"/>
    <entry key="datapoint169colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint169hilite" type="xboolean" value="false"/>
    <entry key="datapoint169selected" type="xboolean" value="false"/>
    <entry key="datapoint169value" type="xdouble" value="0.03915857102255114"/>
    <entry key="datapoint169x" type="xdouble" value="234.369384765625"/>
    <entry key="datapoint169y" type="xdouble" value="93.18115234375"/>
    <entry key="datapoint169words" type="xstring" value="irracionales"/>
    <entry key="datapoint169tagtype" type="xstring" value=""/>
    <entry key="datapoint169tagvalue" type="xstring" value=""/>
    <config key="datapoint169rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row259"/>
    </config>
    <entry key="datapoint170color" type="xint" value="-570360002"/>
    <entry key="datapoint170colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint170hilite" type="xboolean" value="false"/>
    <entry key="datapoint170selected" type="xboolean" value="false"/>
    <entry key="datapoint170value" type="xdouble" value="0.03915857102255114"/>
    <entry key="datapoint170x" type="xdouble" value="292.76904296875"/>
    <entry key="datapoint170y" type="xdouble" value="105.248046875"/>
    <entry key="datapoint170words" type="xstring" value="imaginary"/>
    <entry key="datapoint170tagtype" type="xstring" value=""/>
    <entry key="datapoint170tagvalue" type="xstring" value=""/>
    <config key="datapoint170rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row263"/>
    </config>
    <entry key="datapoint171color" type="xint" value="-570360002"/>
    <entry key="datapoint171colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint171hilite" type="xboolean" value="false"/>
    <entry key="datapoint171selected" type="xboolean" value="false"/>
    <entry key="datapoint171value" type="xdouble" value="0.03915857102255114"/>
    <entry key="datapoint171x" type="xdouble" value="392.642578125"/>
    <entry key="datapoint171y" type="xdouble" value="117.31494140625"/>
    <entry key="datapoint171words" type="xstring" value="diseñan"/>
    <entry key="datapoint171tagtype" type="xstring" value=""/>
    <entry key="datapoint171tagvalue" type="xstring" value=""/>
    <config key="datapoint171rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row195"/>
    </config>
    <entry key="datapoint172color" type="xint" value="-603914434"/>
    <entry key="datapoint172colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint172hilite" type="xboolean" value="false"/>
    <entry key="datapoint172selected" type="xboolean" value="false"/>
    <entry key="datapoint172value" type="xdouble" value="0.0387157356519681"/>
    <entry key="datapoint172x" type="xdouble" value="414.7587890625"/>
    <entry key="datapoint172y" type="xdouble" value="130.31005859375"/>
    <entry key="datapoint172words" type="xstring" value="deseado"/>
    <entry key="datapoint172tagtype" type="xstring" value=""/>
    <entry key="datapoint172tagvalue" type="xstring" value=""/>
    <config key="datapoint172rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row849"/>
    </config>
    <entry key="datapoint173color" type="xint" value="-603914434"/>
    <entry key="datapoint173colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint173hilite" type="xboolean" value="false"/>
    <entry key="datapoint173selected" type="xboolean" value="false"/>
    <entry key="datapoint173value" type="xdouble" value="0.0387157356519681"/>
    <entry key="datapoint173x" type="xdouble" value="434.142578125"/>
    <entry key="datapoint173y" type="xdouble" value="686.3154296875"/>
    <entry key="datapoint173words" type="xstring" value="cuantitativa"/>
    <entry key="datapoint173tagtype" type="xstring" value=""/>
    <entry key="datapoint173tagvalue" type="xstring" value=""/>
    <config key="datapoint173rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row871"/>
    </config>
    <entry key="datapoint174color" type="xint" value="-603914434"/>
    <entry key="datapoint174colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint174hilite" type="xboolean" value="false"/>
    <entry key="datapoint174selected" type="xboolean" value="false"/>
    <entry key="datapoint174value" type="xdouble" value="0.0387157356519681"/>
    <entry key="datapoint174x" type="xdouble" value="380.62646484375"/>
    <entry key="datapoint174y" type="xdouble" value="699.310546875"/>
    <entry key="datapoint174words" type="xstring" value="conversión"/>
    <entry key="datapoint174tagtype" type="xstring" value=""/>
    <entry key="datapoint174tagvalue" type="xstring" value=""/>
    <config key="datapoint174rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row863"/>
    </config>
    <entry key="datapoint175color" type="xint" value="-603914434"/>
    <entry key="datapoint175colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint175hilite" type="xboolean" value="false"/>
    <entry key="datapoint175selected" type="xboolean" value="false"/>
    <entry key="datapoint175value" type="xdouble" value="0.0387157356519681"/>
    <entry key="datapoint175x" type="xdouble" value="305.364990234375"/>
    <entry key="datapoint175y" type="xdouble" value="712.3056640625"/>
    <entry key="datapoint175words" type="xstring" value="basarse"/>
    <entry key="datapoint175tagtype" type="xstring" value=""/>
    <entry key="datapoint175tagvalue" type="xstring" value=""/>
    <config key="datapoint175rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row851"/>
    </config>
    <entry key="datapoint176color" type="xint" value="-687800514"/>
    <entry key="datapoint176colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint176hilite" type="xboolean" value="false"/>
    <entry key="datapoint176selected" type="xboolean" value="false"/>
    <entry key="datapoint176value" type="xdouble" value="0.03795859757968993"/>
    <entry key="datapoint176x" type="xdouble" value="249.926513671875"/>
    <entry key="datapoint176y" type="xdouble" value="724.37255859375"/>
    <entry key="datapoint176words" type="xstring" value="estimar"/>
    <entry key="datapoint176tagtype" type="xstring" value=""/>
    <entry key="datapoint176tagvalue" type="xstring" value=""/>
    <config key="datapoint176rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row129"/>
    </config>
    <entry key="datapoint177color" type="xint" value="-704577730"/>
    <entry key="datapoint177colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint177hilite" type="xboolean" value="false"/>
    <entry key="datapoint177selected" type="xboolean" value="false"/>
    <entry key="datapoint177value" type="xdouble" value="0.037792564087306864"/>
    <entry key="datapoint177x" type="xdouble" value="202.435302734375"/>
    <entry key="datapoint177y" type="xdouble" value="712.3056640625"/>
    <entry key="datapoint177words" type="xstring" value="matriz"/>
    <entry key="datapoint177tagtype" type="xstring" value=""/>
    <entry key="datapoint177tagvalue" type="xstring" value=""/>
    <config key="datapoint177rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row943"/>
    </config>
    <entry key="datapoint178color" type="xint" value="-704577730"/>
    <entry key="datapoint178colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint178hilite" type="xboolean" value="false"/>
    <entry key="datapoint178selected" type="xboolean" value="false"/>
    <entry key="datapoint178value" type="xdouble" value="0.0377807826269199"/>
    <entry key="datapoint178x" type="xdouble" value="130.58251953125"/>
    <entry key="datapoint178y" type="xdouble" value="699.310546875"/>
    <entry key="datapoint178words" type="xstring" value="temporal"/>
    <entry key="datapoint178tagtype" type="xstring" value=""/>
    <entry key="datapoint178tagvalue" type="xstring" value=""/>
    <config key="datapoint178rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row703"/>
    </config>
    <entry key="datapoint179color" type="xint" value="-704577730"/>
    <entry key="datapoint179colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint179hilite" type="xboolean" value="false"/>
    <entry key="datapoint179selected" type="xboolean" value="false"/>
    <entry key="datapoint179value" type="xdouble" value="0.0377807826269199"/>
    <entry key="datapoint179x" type="xdouble" value="45.0625"/>
    <entry key="datapoint179y" type="xdouble" value="686.3154296875"/>
    <entry key="datapoint179words" type="xstring" value="separación"/>
    <entry key="datapoint179tagtype" type="xstring" value=""/>
    <entry key="datapoint179tagvalue" type="xstring" value=""/>
    <config key="datapoint179rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1065"/>
    </config>
    <entry key="datapoint180color" type="xint" value="-704577730"/>
    <entry key="datapoint180colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint180hilite" type="xboolean" value="false"/>
    <entry key="datapoint180selected" type="xboolean" value="false"/>
    <entry key="datapoint180value" type="xdouble" value="0.0377807826269199"/>
    <entry key="datapoint180x" type="xdouble" value="121.37548828125"/>
    <entry key="datapoint180y" type="xdouble" value="105.248046875"/>
    <entry key="datapoint180words" type="xstring" value="referencias"/>
    <entry key="datapoint180tagtype" type="xstring" value=""/>
    <entry key="datapoint180tagvalue" type="xstring" value=""/>
    <config key="datapoint180rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row748"/>
    </config>
    <entry key="datapoint181color" type="xint" value="-704577730"/>
    <entry key="datapoint181colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint181hilite" type="xboolean" value="false"/>
    <entry key="datapoint181selected" type="xboolean" value="false"/>
    <entry key="datapoint181value" type="xdouble" value="0.0377807826269199"/>
    <entry key="datapoint181x" type="xdouble" value="177.356689453125"/>
    <entry key="datapoint181y" type="xdouble" value="93.18115234375"/>
    <entry key="datapoint181words" type="xstring" value="literales"/>
    <entry key="datapoint181tagtype" type="xstring" value=""/>
    <entry key="datapoint181tagvalue" type="xstring" value=""/>
    <config key="datapoint181rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row738"/>
    </config>
    <entry key="datapoint182color" type="xint" value="-704577730"/>
    <entry key="datapoint182colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint182hilite" type="xboolean" value="false"/>
    <entry key="datapoint182selected" type="xboolean" value="false"/>
    <entry key="datapoint182value" type="xdouble" value="0.0377807826269199"/>
    <entry key="datapoint182x" type="xdouble" value="240.374267578125"/>
    <entry key="datapoint182y" type="xdouble" value="81.1142578125"/>
    <entry key="datapoint182words" type="xstring" value="conseguir"/>
    <entry key="datapoint182tagtype" type="xstring" value=""/>
    <entry key="datapoint182tagvalue" type="xstring" value=""/>
    <config key="datapoint182rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1108"/>
    </config>
    <entry key="datapoint183color" type="xint" value="-704577730"/>
    <entry key="datapoint183colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint183hilite" type="xboolean" value="false"/>
    <entry key="datapoint183selected" type="xboolean" value="false"/>
    <entry key="datapoint183value" type="xdouble" value="0.0377807826269199"/>
    <entry key="datapoint183x" type="xdouble" value="314.938232421875"/>
    <entry key="datapoint183y" type="xdouble" value="93.18115234375"/>
    <entry key="datapoint183words" type="xstring" value="comunicación"/>
    <entry key="datapoint183tagtype" type="xstring" value=""/>
    <entry key="datapoint183tagvalue" type="xstring" value=""/>
    <config key="datapoint183rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1094"/>
    </config>
    <entry key="datapoint184color" type="xint" value="-738132162"/>
    <entry key="datapoint184colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint184hilite" type="xboolean" value="false"/>
    <entry key="datapoint184selected" type="xboolean" value="false"/>
    <entry key="datapoint184value" type="xdouble" value="0.03731559152176024"/>
    <entry key="datapoint184x" type="xdouble" value="363.1181640625"/>
    <entry key="datapoint184y" type="xdouble" value="105.248046875"/>
    <entry key="datapoint184words" type="xstring" value="problema"/>
    <entry key="datapoint184tagtype" type="xstring" value=""/>
    <entry key="datapoint184tagvalue" type="xstring" value=""/>
    <config key="datapoint184rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row787"/>
    </config>
    <entry key="datapoint185color" type="xint" value="-788463810"/>
    <entry key="datapoint185colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint185hilite" type="xboolean" value="false"/>
    <entry key="datapoint185selected" type="xboolean" value="false"/>
    <entry key="datapoint185value" type="xdouble" value="0.03681168307892049"/>
    <entry key="datapoint185x" type="xdouble" value="448.72216796875"/>
    <entry key="datapoint185y" type="xdouble" value="117.31494140625"/>
    <entry key="datapoint185words" type="xstring" value="subyacentes"/>
    <entry key="datapoint185tagtype" type="xstring" value=""/>
    <entry key="datapoint185tagvalue" type="xstring" value=""/>
    <config key="datapoint185rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row963"/>
    </config>
    <entry key="datapoint186color" type="xint" value="-788463810"/>
    <entry key="datapoint186colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint186hilite" type="xboolean" value="false"/>
    <entry key="datapoint186selected" type="xboolean" value="false"/>
    <entry key="datapoint186value" type="xdouble" value="0.03681168307892049"/>
    <entry key="datapoint186x" type="xdouble" value="361.438232421875"/>
    <entry key="datapoint186y" type="xdouble" value="712.3056640625"/>
    <entry key="datapoint186words" type="xstring" value="equivalentemente"/>
    <entry key="datapoint186tagtype" type="xstring" value=""/>
    <entry key="datapoint186tagvalue" type="xstring" value=""/>
    <config key="datapoint186rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1004"/>
    </config>
    <entry key="datapoint187color" type="xint" value="-855572674"/>
    <entry key="datapoint187colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint187hilite" type="xboolean" value="false"/>
    <entry key="datapoint187selected" type="xboolean" value="false"/>
    <entry key="datapoint187value" type="xdouble" value="0.0361897703589639"/>
    <entry key="datapoint187x" type="xdouble" value="304.381103515625"/>
    <entry key="datapoint187y" type="xdouble" value="724.37255859375"/>
    <entry key="datapoint187words" type="xstring" value="realmente"/>
    <entry key="datapoint187tagtype" type="xstring" value=""/>
    <entry key="datapoint187tagvalue" type="xstring" value=""/>
    <config key="datapoint187rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1104"/>
    </config>
    <entry key="datapoint188color" type="xint" value="-855572674"/>
    <entry key="datapoint188colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint188hilite" type="xboolean" value="false"/>
    <entry key="datapoint188selected" type="xboolean" value="false"/>
    <entry key="datapoint188value" type="xdouble" value="0.0361897703589639"/>
    <entry key="datapoint188x" type="xdouble" value="240.259033203125"/>
    <entry key="datapoint188y" type="xdouble" value="736.439453125"/>
    <entry key="datapoint188words" type="xstring" value="generadas"/>
    <entry key="datapoint188tagtype" type="xstring" value=""/>
    <entry key="datapoint188tagvalue" type="xstring" value=""/>
    <config key="datapoint188rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row733"/>
    </config>
    <entry key="datapoint189color" type="xint" value="-855572674"/>
    <entry key="datapoint189colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint189hilite" type="xboolean" value="false"/>
    <entry key="datapoint189selected" type="xboolean" value="false"/>
    <entry key="datapoint189value" type="xdouble" value="0.0361897703589639"/>
    <entry key="datapoint189x" type="xdouble" value="181.684814453125"/>
    <entry key="datapoint189y" type="xdouble" value="724.37255859375"/>
    <entry key="datapoint189words" type="xstring" value="definición"/>
    <entry key="datapoint189tagtype" type="xstring" value=""/>
    <entry key="datapoint189tagvalue" type="xstring" value=""/>
    <config key="datapoint189rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1080"/>
    </config>
    <entry key="datapoint190color" type="xint" value="-855572674"/>
    <entry key="datapoint190colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint190hilite" type="xboolean" value="false"/>
    <entry key="datapoint190selected" type="xboolean" value="false"/>
    <entry key="datapoint190value" type="xdouble" value="0.0361897703589639"/>
    <entry key="datapoint190x" type="xdouble" value="144.184814453125"/>
    <entry key="datapoint190y" type="xdouble" value="712.3056640625"/>
    <entry key="datapoint190words" type="xstring" value="capaces"/>
    <entry key="datapoint190tagtype" type="xstring" value=""/>
    <entry key="datapoint190tagvalue" type="xstring" value=""/>
    <config key="datapoint190rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1057"/>
    </config>
    <entry key="datapoint191color" type="xint" value="-855572674"/>
    <entry key="datapoint191colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint191hilite" type="xboolean" value="false"/>
    <entry key="datapoint191selected" type="xboolean" value="false"/>
